2020-04-08 13:56:03,876 [INFO] Training on: ssd_cleanup action dim: [9, 9, 9, 9, 9], agent dim: 5
2020-04-08 13:59:39,444 [INFO] Training: global step 10000, episode step 1000,
                                   ob: [[array([[[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.62352943, 0.2627451 , 1.        ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]]], dtype=float32), array([], dtype=float32)], [array([[[0.7058824 , 0.7058824 , 0.7058824 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ]],

       [[0.7058824 , 0.7058824 , 0.7058824 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765]],

       [[0.7058824 , 0.7058824 , 0.7058824 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ]],

       [[0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ]],

       [[0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
